List for Kingdom Bacteria
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Bacteria [Monera] 
                                                                                    Family:  Mastigocladopsidaceae [ ] 
                                                                                                            Genus:  Mastigocladopsis [ ] 
                                                                                    Family:  Nostochopsidaceae [ ] 
                                                                                                            Genus:  Mastigocoleus [ ] 
                                                                                                            Genus:  Nostochopsis [ ] 
                                                                                    Family:  Stigonemataceae [ ] 
                                                                                                            Genus:  Albrightia [ ] 
                                                                                                            Genus:  Fischerella [ ] 
                                                                                                            Genus:  Hapalosiphon [ ] 
                                                                                                            Genus:  Stigonema [ ] 
                                                                                                            Genus:  Thalpophila [ ] 
                  Phylum:  Deferribacteres [ ] 
                                    Class:  Deferribacteres [ ] 
                                                            Order:  Deferribacterales [ ] 
                                                                                                            Genus:  Caldithrix [ ] 
                                                                                    Family:  Deferribacteraceae [ ] 
                                                                                                            Genus:  Calditerrivibrio [ ] 
                                                                                                            Genus:  Deferribacter [ ] 
                                                                                                            Genus:  Denitrovibrio [ ] 
                                                                                                            Genus:  Flexistipes [ ] 
                                                                                                            Genus:  Geovibrio [ ] 
                                                                                                            Genus:  Mucispirillum [ ] 
                  Phylum:  Deinococcus-Thermus [ ] 
                                    Class:  Deinococci [ ] 
                                                            Order:  Deinococcales [ ] 
                                                                                    Family:  Deinococcaceae [ ] 
                                                                                                            Genus:  Deinobacterium [ ] 
                                                                                                            Genus:  Deinococcus [Deinobacter] 
                                                                                    Family:  Trueperaceae [ ] 
                                                                                                            Genus:  Truepera [ ] 
                                                            Order:  Thermales [ ] 
                                                                                    Family:  Thermaceae [ ] 
                                                                                                            Genus:  Marinithermus [ ] 
                                                                                                            Genus:  Meiothermus [ ] 
                                                                                                            Genus:  Oceanithermus [ ] 
                                                                                                            Genus:  Rhabdothermus [ ] 
                                                                                                            Genus:  Thermus [ ] 
                                                                                                            Genus:  Vulcanithermus [ ] 
                  Phylum:  Dictyoglomi [ ] 
                                    Class:  Dictyoglomia [ ] 
                                                            Order:  Dictyoglomales [ ] 
                                                                                    Family:  Dictyoglomaceae [ ] 
                                                                                                            Genus:  Dictyoglomus [ ] 
                  Phylum:  Elusimicrobia [ ] 
                                    Class:  Elusimicrobia [ ] 
                                                            Order:  Elusimicrobiales [ ] 
                                                                                    Family:  Elusimicrobiaceae [ ] 
                                                                                                            Genus:  Elusimicrobium [ ] 
                  Phylum:  Fibrobacteres [ ] 
                                    Class:  Fibrobacteria [ ] 
                                                            Order:  Fibrobacterales [ ] 
                                                                                    Family:  Fibrobacteraceae [ ] 
                                                                                                            Genus:  Fibrobacter [ ] 
                  Phylum:  Fusobacteria [ ] 
                                    Class:  Fusobacteriia [ ] 
                                                            Order:  Fusobacteriales [ ] 
                                                                                    Family:  Fusobacteriaceae [ ] 
                                                                                                            Genus:  Cetobacterium [ ] 
                                                                                                            Genus:  Fusobacterium [ ] 
                                                                                                            Genus:  Ilyobacter [ ] 
                                                                                                            Genus:  Propionigenium [ ] 
                                                                                                            Genus:  Psychrilyobacter [ ] 
                                                                                    Family:  Leptotrichiaceae [ ] 
                                                                                                            Genus:  Leptotrichia [ ] 
                                                                                                            Genus:  Sebaldella [ ] 
                                                                                                            Genus:  Sneathia [ ] 
                                                                                                            Genus:  Streptobacillus [ ] 
                  Phylum:  Gemmatimonadetes [ ] 
                                    Class:  Gemmatimonadetes [ ] 
                                                            Order:  Gemmatimonadales [ ] 
                                                                                    Family:  Gemmatimonadaceae [ ] 
                                                                                                            Genus:  Gemmatimonas [ ] 
                  Phylum:  Lentisphaerae [ ] 
                                    Class:  Lentisphaeria [ ] 
                                                            Order:  Lentisphaerales [ ] 
                                                                                    Family:  Lentisphaeraceae [ ] 
                                                                                                            Genus:  Lentisphaera [ ] 
                                                            Order:  Victivallales [ ] 
                                                                                    Family:  Victivallaceae [ ] 
                                                                                                            Genus:  Victivallis [ ] 
                  Phylum:  Nitrospira [ ] 
                                    Class:  Nitrospira [ ] 
                                                            Order:  Nitrospirales [ ] 
                                                                                    Family:  Nitrospiraceae [ ] 
                                                                                                            Genus:  Leptospirillum [ ] 
                                                                                                            Genus:  Nitrospira [ ] 
                                                                                                            Genus:  Thermodesulfovibrio [ ] 
                  Phylum:  Planctomycetes [ ] 
                                    Class:  Phycisphaerae [ ] 
                                                            Order:  Phycisphaerales [ ] 
                                                                                    Family:  Phycisphaeraceae [ ] 
                                                                                                            Genus:  Phycisphaera [ ] 
                                    Class:  Planctomycetacia [ ] 
                                                            Order:  Planctomycetales [ ] 
                                                                                    Family:  Planctomycetaceae [ ] 
                                                                                                            Genus:  Aquisphaera [ ] 
                                                                                                            Genus:  Blastopirellula [ ] 
                                                                                                            Genus:  Gemmata [ ] 
                                                                                                            Genus:  Isosphaera [ ] 
                                                                                                            Genus:  Pirellula [Pirella] 
                                                                                                            Genus:  Planctomyces [ ] 
                                                                                                            Genus:  Rhodopirellula [ ] 
                                                                                                            Genus:  Schlesneria [ ] 
                                                                                                            Genus:  Singulisphaera [ ] 
                                                                                                            Genus:  Telmatocola [ ] 
                                                                                                            Genus:  Zavarzinella [ ] 
                  Phylum:  Proteobacteria [ ] 
                                    Class:  Alphaproteobacteria [ ] 
                                                                                                            Genus:  Breoghania [ ] 
                                                                                                            Genus:  Geminicoccus [ ] 
                                                                                                            Genus:  Rhizomicrobium [ ] 
                                                            Order:  Caulobacterales [ ] 
                                                                                    Family:  Caulobacteraceae [ ] 
                                                                                                            Genus:  Asticcacaulis [ ] 
                                                                                                            Genus:  Brevundimonas [ ] 
                                                                                                            Genus:  Caulobacter [ ] 
                                                                                                            Genus:  Phenylobacterium [ ] 
                                                                                    Family:  Hyphomonadaceae [ ] 
                                                                                                            Genus:  Hellea [ ] 
                                                                                                            Genus:  Henriciella [Maribaculum] 
                                                                                                            Genus:  Hirschia [ ] 
                                                                                                            Genus:  Hyphomonas [ ] 
                                                                                                            Genus:  Litorimonas [ ] 
                                                                                                            Genus:  Maricaulis [ ] 
                                                                                                            Genus:  Oceanicaulis [ ] 
                                                                                                            Genus:  Ponticaulis [ ] 
                                                                                                            Genus:  Robiginitomaculum [ ] 
                                                                                                            Genus:  Woodsholea [ ] 
                                                            Order:  Kiloniellales [ ] 
                                                                                    Family:  Kiloniellaceae [ ] 
                                                                                                            Genus:  Kiloniella [ ] 
                                                            Order:  Kordiimonadales [ ] 
                                                                                    Family:  Kordiimonadaceae [ ] 
                                                                                                            Genus:  Kordiimonas [ ] 
                                                            Order:  Parvularculales [ ] 
                                                                                    Family:  Parvularculaceae [ ] 
                                                                                                            Genus:  Parvularcula [ ] 
                                                            Order:  Rhizobiales [ ] 
                                                                                                            Genus:  Amorphus [ ] 
                                                                                                            Genus:  Bauldia [ ] 
                                                                                                            Genus:  Vasilyevaea [ ] 
                                                                                    Family:  Aurantimonadaceae [ ] 
                                                                                                            Genus:  Aurantimonas [ ] 
                                                                                                            Genus:  Aureimonas [ ] 
                                                                                                            Genus:  Fulvimarina [ ] 
                                                                                                            Genus:  Martelella [ ] 
                                                                                    Family:  Bartonellaceae [ ] 
                                                                                                            Genus:  Bartonella [Grahamella, Rochalimaea] 
                                                                                    Family:  Beijerinckiaceae [ ] 
                                                                                                            Genus:  Beijerinckia [ ] 
                                                                                                            Genus:  Camelimonas [ ] 
                                                                                                            Genus:  Chelatococcus [ ] 
                                                                                                            Genus:  Methylocapsa [ ] 
                                                                                                            Genus:  Methylocella [ ] 
                                                                                                            Genus:  Methyloferula [ ] 
                                                                                                            Genus:  Methylorosula [ ] 
                                                                                                            Genus:  Methylovirgula [ ] 
                                                                                    Family:  Bradyrhizobiaceae [ ] 
                                                                                                            Genus:  Afipia [ ] 
                                                                                                            Genus:  Agromonas [ ] 
                                                                                                            Genus:  Balneimonas [ ] 
                                                                                                            Genus:  Blastobacter [ ] 
                                                                                                            Genus:  Bosea [ ] 
                                                                                                            Genus:  Bradyrhizobium [ ] 
                                                                                                            Genus:  Nitrobacter [ ] 
                                                                                                            Genus:  Oligotropha [ ] 
                                                                                                            Genus:  Rhodoblastus [ ] 
                                                                                                            Genus:  Rhodopseudomonas [ ] 
                                                                                                            Genus:  Salinarimonas [ ] 
                                                                                    Family:  Brucellaceae [ ] 
                                                                                                            Genus:  Brucella [ ] 
                                                                                                            Genus:  Daeguia [ ] 
                                                                                                            Genus:  Mycoplana [ ] 
                                                                                                            Genus:  Ochrobactrum [ ] 
                                                                                                            Genus:  Paenochrobactrum [ ] 
                                                                                                            Genus:  Pseudochrobactrum [ ] 
                                                                                    Family:  Cohaesibacteraceae [ ] 
                                                                                                            Genus:  Cohaesibacter [ ] 
                                                                                    Family:  Hyphomicrobiaceae [ ] 
                                                                                                            Genus:  Ancalomicrobium [ ] 
                                                                                                            Genus:  Angulomicrobium [ ] 
                                                                                                            Genus:  Aquabacter [ ] 
                                                                                                            Genus:  Blastochloris [ ] 
                                                                                                            Genus:  Cucumibacter [ ] 
                                                                                                            Genus:  Devosia [ ] 
                                                                                                            Genus:  Dichotomicrobium [ ] 
                                                                                                            Genus:  Filomicrobium [ ] 
                                                                                                            Genus:  Gemmiger [ ] 
                                                                                                            Genus:  Hyphomicrobium [ ] 
                                                                                                            Genus:  Maritalea [Zhangella] 
                                                                                                            Genus:  Methylorhabdus [ ] 
                                                                                                            Genus:  Pedomicrobium [ ] 
                                                                                                            Genus:  Pelagibacterium [ ] 
                                                                                                            Genus:  Prosthecomicrobium [ ] 
                                                                                                            Genus:  Rhodomicrobium [ ] 
                                                                                                            Genus:  Rhodoplanes [ ] 
                                                                                                            Genus:  Seliberia [ ] 
                                                                                    Family:  Methylobacteriaceae [ ] 
                                                                                                            Genus:  Meganema [ ] 
                                                                                                            Genus:  Methylobacterium [Protomonas] 
                                                                                                            Genus:  Microvirga [ ] 
                                                                                    Family:  Methylocystaceae [ ] 
                                                                                                            Genus:  Albibacter [ ] 
                                                                                                            Genus:  Hansschlegelia [ ] 
                                                                                                            Genus:  Methylocystis [ ] 
                                                                                                            Genus:  Methylopila [ ] 
                                                                                                            Genus:  Methylosinus [ ] 
                                                                                                            Genus:  Pleomorphomonas [ ] 
                                                                                                            Genus:  Terasakiella [ ] 
                                                                                    Family:  Phyllobacteriaceae [ ] 
                                                                                                            Genus:  Aminobacter [Chelatobacter] 
                                                                                                            Genus:  Aquamicrobium [Defluvibacter] 
                                                                                                            Genus:  Chelativorans [ ] 
                                                                                                            Genus:  Hoeflea [ ] 
                                                                                                            Genus:  Mesorhizobium [ ] 
                                                                                                            Genus:  Nitratireductor [ ] 
                                                                                                            Genus:  Phyllobacterium [ ] 
                                                                                                            Genus:  Pseudaminobacter [ ] 
                                                                                    Family:  Rhizobiaceae [ ] 
                                                                                                            Genus:  Carbophilus [ ] 
                                                                                                            Genus:  Ensifer [ ] 
                                                                                                            Genus:  Kaistia [ ] 
                                                                                                            Genus:  Rhizobium [Agrobacterium, Allorhizobium] 
                                                                                                            Genus:  Shinella [Crabtreella] 
                                                                                                            Genus:  Sinorhizobium [ ] 
                                                                                    Family:  Rhodobiaceae [ ] 
                                                                                                            Genus:  Afifella [ ] 
                                                                                                            Genus:  Anderseniella [ ] 
                                                                                                            Genus:  Parvibaculum [ ] 
                                                                                                            Genus:  Rhodobium [ ] 
                                                                                                            Genus:  Roseospirillum [ ] 
                                                                                                            Genus:  Tepidamorphus [ ] 
                                                                                    Family:  Xanthobacteraceae [ ] 
                                                                                                            Genus:  Ancylobacter [Microcyclus] 
                                                                                                            Genus:  Azorhizobium [ ] 
                                                                                                            Genus:  Labrys [ ] 
                                                                                                            Genus:  Pseudolabrys [ ] 
                                                                                                            Genus:  Pseudoxanthobacter [ ] 
                                                                                                            Genus:  Starkeya [ ] 
                                                                                                            Genus:  Xanthobacter [ ] 
                                                            Order:  Rhodobacterales [ ] 
                                                                                    Family:  Rhodobacteraceae [ ] 
                                                                                                            Genus:  Agaricicola [ ] 
                                                                                                            Genus:  Ahrensia [ ] 
                                                                                                            Genus:  Albidovulum [ ] 
                                                                                                            Genus:  Albimonas [ ] 
                                                                                                            Genus:  Amaricoccus [ ] 
                                                                                                            Genus:  Antarctobacter [ ] 
                                                                                                            Genus:  Catellibacterium [ ] 
                                                                                                            Genus:  Celeribacter [ ] 
                                                                                                            Genus:  Citreicella [ ] 
                                                                                                            Genus:  Citreimonas [ ] 
                                                                                                            Genus:  Dinoroseobacter [ ] 
                                                                                                            Genus:  Donghicola [ ] 
                                                                                                            Genus:  Gaetbulicola [ ] 
                                                                                                            Genus:  Gemmobacter [ ] 
                                                                                                            Genus:  Haematobacter [ ] 
                                                                                                            Genus:  Hasllibacter [ ] 
                                                                                                            Genus:  Huaishuia [ ] 
                                                                                                            Genus:  Hwanghaeicola [ ] 
                                                                                                            Genus:  Jannaschia [ ] 
                                                                                                            Genus:  Jhaorihella [ ] 
                                                                                                            Genus:  Ketogulonicigenium [ ] 
                                                                                                            Genus:  Labrenzia [ ] 
                                                                                                            Genus:  Leisingera [ ] 
                                                                                                            Genus:  Lentibacter [ ] 
                                                                                                            Genus:  Litoreibacter [ ] 
                                                                                                            Genus:  Litorimicrobium [ ] 
                                                                                                            Genus:  Loktanella [ ] 
                                                                                                            Genus:  Lutimaribacter [ ] 
                                                                                                            Genus:  Mameliella [ ] 
                                                                                                            Genus:  Maribius [ ] 
                                                                                                            Genus:  Marinovum [ ] 
                                                                                                            Genus:  Maritimibacter [ ] 
                                                                                                            Genus:  Marivita [ ] 
                                                                                                            Genus:  Methylarcula [ ] 
                                                                                                            Genus:  Nautella [ ] 
                                                                                                            Genus:  Nereida [ ] 
                                                                                                            Genus:  Nesiotobacter [ ] 
                                                                                                            Genus:  Oceanibulbus [ ] 
                                                                                                            Genus:  Oceanicola [ ] 
                                                                                                            Genus:  Octadecabacter [ ] 
                                                                                                            Genus:  Pacificibacter [ ] 
                                                                                                            Genus:  Palleronia [ ] 
                                                                                                            Genus:  Pannonibacter [ ] 
                                                                                                            Genus:  Paracoccus [Thiosphaera] 
                                                                                                            Genus:  Pelagibaca [ ] 
                                                                                                            Genus:  Pelagicola [ ] 
                                                                                                            Genus:  Phaeobacter [ ] 
                                                                                                            Genus:  Planktotalea [ ] 
                                                                                                            Genus:  Pontibaca [ ] 
                                                                                                            Genus:  Ponticoccus [ ] 
                                                                                                            Genus:  Poseidonocella [ ] 
                                                                                                            Genus:  Primorskyibacter [ ] 
                                                                                                            Genus:  Pseudorhodobacter [ ] 
                                                                                                            Genus:  Pseudoruegeria [ ] 
                                                                                                            Genus:  Pseudovibrio [ ] 
                                                                                                            Genus:  Rhodobaca [ ] 
                                                                                                            Genus:  Rhodobacter [ ] 
                                                                                                            Genus:  Rhodothalassium [ ] 
                                                                                                            Genus:  Rhodovulum [ ] 
                                                                                                            Genus:  Roseibaca [ ] 
                                                                                                            Genus:  Roseibacterium [ ] 
                                                                                                            Genus:  Roseibium [ ] 
                                                                                                            Genus:  Roseicitreum [ ] 
                                                                                                            Genus:  Roseicyclus [ ] 
                                                                                                            Genus:  Roseinatronobacter [ ] 
                                                                                                            Genus:  Roseisalinus [ ] 
                                                                                                            Genus:  Roseivivax [ ] 
                                                                                                            Genus:  Roseobacter [ ] 
                                                                                                            Genus:  Roseovarius [ ] 
                                                                                                            Genus:  Rubellimicrobium [ ] 
                                                                                                            Genus:  Rubribacterium [ ] 
                                                                                                            Genus:  Rubrimonas [ ] 
                                                                                                            Genus:  Ruegeria [Silicibacter] 
                                                                                                            Genus:  Sagittula [ ] 
                                                                                                            Genus:  Salinihabitans [ ] 
                                                                                                            Genus:  Salipiger [ ] 
                                                                                                            Genus:  Sediminimonas [ ] 
                                                                                                            Genus:  Seohaeicola [ ] 
                                                                                                            Genus:  Shimia [ ] 
                                                                                                            Genus:  Stappia [ ] 
                                                                                                            Genus:  Sulfitobacter [Staleya] 
                                                                                                            Genus:  Tateyamaria [ ] 
                                                                                                            Genus:  Thalassobacter [ ] 
                                                                                                            Genus:  Thalassobius [ ] 
                                                                                                            Genus:  Thalassococcus [ ] 
                                                                                                            Genus:  Thioclava [ ] 
                                                                                                            Genus:  Tranquillimonas [ ] 
                                                                                                            Genus:  Tropicibacter [ ] 
                                                                                                            Genus:  Tropicimonas [ ] 
                                                                                                            Genus:  Vadicella [ ] 
                                                                                                            Genus:  Wenxinia [ ] 
                                                                                                            Genus:  Yangia [ ] 
                                                            Order:  Rhodospirillales [ ] 
                                                                                                            Genus:  Elioraea [ ] 
                                                                                                            Genus:  Reyranella [ ] 
                                                                                    Family:  Acetobacteraceae [ ] 
                                                                                                            Genus:  Acetobacter [ ] 
                                                                                                            Genus:  Acidicaldus [ ] 
                                                                                                            Genus:  Acidiphilium [ ] 
                                                                                                            Genus:  Acidisoma [ ] 
                                                                                                            Genus:  Acidisphaera [ ] 
                                                                                                            Genus:  Acidocella [ ] 
                                                                                                            Genus:  Acidomonas [ ] 
                                                                                                            Genus:  Ameyamaea [ ] 
                                                                                                            Genus:  Asaia [ ] 
                                                                                                            Genus:  Belnapia [ ] 
                                                                                                            Genus:  Craurococcus [ ] 
                                                                                                            Genus:  Gluconacetobacter [ ] 
                                                                                                            Genus:  Gluconobacter [ ] 
                                                                                                            Genus:  Granulibacter [ ] 
                                                                                                            Genus:  Kozakia [ ] 
                                                                                                            Genus:  Neoasaia [ ] 
                                                                                                            Genus:  Neokomagataea [ ] 
                                                                                                            Genus:  Paracraurococcus [ ] 
                                                                                                            Genus:  Rhodopila [ ] 
                                                                                                            Genus:  Rhodovarius [ ] 
                                                                                                            Genus:  Roseococcus [ ] 
