List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [Deuteromycotina, Deuteromycetes, Hyphomycetales, Agonomycetales, Agonomycetaceae] 
                                                                                    Family:  Euceratomycetaceae [ ] 
                                                                                    Family:  Herpomycetaceae [ ] 
                                                                                    Family:  Laboulbeniaceae [ ] 
                                                                                                            Genus:  Laboulbenia [Ceraiomyces, Eumisgomyces, Laboulbeniella, Schizolaboulbenia, Thaxteria] 
                                                                                                            Genus:  Spongiophaga [ ] 
                                                            Order:  Pyxidiophorales [ ] 
                                                                                    Family:  Pyxidiophoraceae [ ] 
                                    Class:  Lecanoromycetes [Roccellinastraceae, Umbilicarineae] 
                                                                                                            Genus:  Hosseusia [ ] 
                                                                                                            Genus:  Roccellinastrum [ ] 
                                                            Order:  Candelariales [ ] 
                                                                                    Family:  Candelariaceae [ ] 
                                                                                                            Genus:  Candelaria [ ] 
                                                                                                            Genus:  Candelariella [ ] 
                                                                                                            Genus:  Candelina [ ] 
                                                                                                            Genus:  Eklundia [ ] 
                                                                                                            Genus:  Placomaronea [ ] 
                                                            Order:  Umbilicariales [ ] 
                                                                                    Family:  Elixiaceae [ ] 
                                                                                    Family:  Fuscideaceae [Orphniosporaceae] 
                                                                                                            Genus:  Fuscidea [ ] 
                                                                                                            Genus:  Maronea [ ] 
                                                                                                            Genus:  Orphniospora [ ] 
                                                                                                            Genus:  Ropalospora [ ] 
                                                                                                            Genus:  Sarrameana [ ] 
                                                                                    Family:  Ophioparmaceae [ ] 
                                                                                                            Genus:  Ophioparma [ ] 
                                                                                    Family:  Rhizoplacopsidaceae [ ] 
                                                                                    Family:  Umbilicariaceae [ ] 
                                                                                                            Genus:  Lasallia [ ] 
                                                                                                            Genus:  Umbilicaria [ ] 
                                          Subclass:  Acarosporomycetidae [ ] 
                                                            Order:  Acarosporales [Acarosporineae] 
                                                                                    Family:  Acarosporaceae [Nesolechiaceae] 
                                                                                                            Genus:  Acarospora [ ] 
                                                                                                            Genus:  Glypholecia [ ] 
                                                                                                            Genus:  Lithoglypha [ ] 
                                                                                                            Genus:  Phacopsis [Nesolechia] 
                                                                                                            Genus:  Polysporina [ ] 
                                                                                                            Genus:  Sargogyne [ ] 
                                          Subclass:  Lecanoromycetidae [ ] 
                                                                                    Family:  Coniocybaceae [ ] 
                                                                                    Family:  Pachyascaceae [ ] 
                                                                                    Family:  Thelocarpaceae [ ] 
                                                                                                            Genus:  Melanophloea [ ] 
                                                                                                            Genus:  Sarcosagium [ ] 
                                                                                                            Genus:  Thelocarpon [ ] 
                                                            Order:  Lecanorales [Cladoniineae, Lecanorineae] 
                                                                                                            Genus:  Auriculora [ ] 
                                                                                                            Genus:  Bartlettiella [ ] 
                                                                                                            Genus:  Buelliastrum [ ] 
                                                                                                            Genus:  Eschatogonia [ ] 
                                                                                                            Genus:  Haploloma [ ] 
                                                                                                            Genus:  Lepraria [ ] 
                                                                                                            Genus:  Melaspilea [ ] 
                                                                                                            Genus:  Pachyascus [ ] 
                                                                                                            Genus:  Psorotichiella [ ] 
                                                                                                            Genus:  Ravenelula [ ] 
                                                                                                            Genus:  Sporacestra [ ] 
                                                                                    Family:  Aphanopsidaceae [ ] 
                                                                                                            Genus:  Aphanopsis [ ] 
                                                                                    Family:  Arctomiaceae [ ] 
                                                                                                            Genus:  Arctomia [ ] 
                                                                                                            Genus:  Wawea [ ] 
                                                                                    Family:  Biatorellaceae [ ] 
                                                                                                            Genus:  Biatorella [ ] 
                                                                                                            Genus:  Byssospora [ ] 
                                                                                    Family:  Brigantiaeaceae [Brigantiaceae] 
                                                                                                            Genus:  Argopsis [ ] 
                                                                                                            Genus:  Brigantiaea [ ] 
                                                                                    Family:  Byssolomataceae [ ] 
                                                                                    Family:  Calycidiaceae [ ] 
                                                                                    Family:  Cladoniaceae [Cladiaceae, Heterodeaceae, Ramaleaceae, Sphaerophoropsidaceae] 
                                                                                                            Genus:  Calathaspis [ ] 
                                                                                                            Genus:  Cladia [ ] 
                                                                                                            Genus:  Cladonia [ ] 
                                                                                                            Genus:  Gymnoderma [ ] 
                                                                                                            Genus:  Heterodea [ ] 
                                                                                                            Genus:  Heteromyces [ ] 
                                                                                                            Genus:  Metus [ ] 
                                                                                                            Genus:  Myelorrhiza [ ] 
                                                                                                            Genus:  Pilophorus [ ] 
                                                                                                            Genus:  Pycnothelia [ ] 
                                                                                                            Genus:  Ramalea [ ] 
                                                                                                            Genus:  Sphaerophoropsis [ ] 
                                                                                                            Genus:  Thysanothecium [ ] 
                                                                                    Family:  Crocyniaceae [ ] 
                                                                                                            Genus:  Crocynia [ ] 
                                                                                    Family:  Dactylosporaceae [ ] 
                                                                                                            Genus:  Dactylospora [ ] 
                                                                                    Family:  Ectolechiaceae [Lasiolomataceae, Lopadiaceae] 
                                                                                                            Genus:  Badimia [ ] 
                                                                                                            Genus:  Barubia [ ] 
                                                                                                            Genus:  Calopadia [ ] 
                                                                                                            Genus:  Lasioloma [ ] 
                                                                                                            Genus:  Loflammia [ ] 
                                                                                                            Genus:  Logilvia [ ] 
                                                                                                            Genus:  Lopadium [ ] 
                                                                                                            Genus:  Sporopodium [ ] 
                                                                                                            Genus:  Tapellaria [ ] 
                                                                                    Family:  Gypsoplacaceae [Gypsoplaceae] 
                                                                                                            Genus:  Fritzea [ ] 
                                                                                                            Genus:  Gypsoplaca [ ] 
                                                                                    Family:  Haematommataceae [ ] 
                                                                                                            Genus:  Haematomma [ ] 
                                                                                    Family:  Hymeneliaceae [Tremoleciaceae, Eigleraceae] 
                                                                                                            Genus:  Aspiceliella [ ] 
                                                                                                            Genus:  Aspicilia [ ] 
                                                                                                            Genus:  Bouvetiella [ ] 
                                                                                                            Genus:  Eiglera [ ] 
                                                                                                            Genus:  Hymenelia [ ] 
                                                                                                            Genus:  Ionaspis [ ] 
                                                                                                            Genus:  Lobothallia [ ] 
                                                                                                            Genus:  Melanolecia [ ] 
                                                                                                            Genus:  Tremolecia [ ] 
                                                                                    Family:  Lecanoraceae [Scoliciosporaceae] 
                                                                                                            Genus:  Arctopeltis [ ] 
                                                                                                            Genus:  Bryonora [ ] 
                                                                                                            Genus:  Carbonea [ ] 
                                                                                                            Genus:  Cladidium [ ] 
                                                                                                            Genus:  Claurouxia [ ] 
                                                                                                            Genus:  Clauzadeana [ ] 
                                                                                                            Genus:  Edrudia [ ] 
                                                                                                            Genus:  Lecanora [ ] 
                                                                                                            Genus:  Lecidella [ ] 
                                                                                                            Genus:  Maronina [ ] 
                                                                                                            Genus:  Miriquidica [ ] 
                                                                                                            Genus:  Myrionora [ ] 
                                                                                                            Genus:  Pleopsidium [ ] 
                                                                                                            Genus:  Psorinia [ ] 
                                                                                                            Genus:  Pyrrhospora [ ] 
                                                                                                            Genus:  Sagema [ ] 
                                                                                                            Genus:  Schistoplaca [ ] 
                                                                                                            Genus:  Scoliciosporum [ ] 
                                                                                                            Genus:  Strangospora [ ] 
                                                                                                            Genus:  Tylothallia [ ] 
                                                                                                            Genus:  Vainionora [ ] 
                                                                                    Family:  Malmideaceae [ ] 
                                                                                    Family:  Megalariaceae [ ] 
                                                                                                            Genus:  Megalaria [ ] 
                                                                                    Family:  Miltideaceae [ ] 
                                                                                                            Genus:  Miltidea [ ] 
                                                                                    Family:  Mycoblastaceae [ ] 
                                                                                                            Genus:  Mycoblastus [ ] 
                                                                                                            Genus:  Tephromela [ ] 
                                                                                    Family:  Parmeliaceae [Alectoriaceae, Anziaceae, Cetrariaceae, Corniculariaceae, Everniaceae, Hypogymniaceae, Usneaceae] 
                                                                                                            Genus:  Ahtia [ ] 
                                                                                                            Genus:  Ahtiana [ ] 
                                                                                                            Genus:  Alectoria [ ] 
                                                                                                            Genus:  Allantoparmelia [ ] 
                                                                                                            Genus:  Allocetraria [ ] 
                                                                                                            Genus:  Almbornia [ ] 
                                                                                                            Genus:  Anzia [ ] 
                                                                                                            Genus:  Asahinea [ ] 
                                                                                                            Genus:  Brodoa [ ] 
                                                                                                            Genus:  Bryocaulon [ ] 
                                                                                                            Genus:  Bryoria [ ] 
                                                                                                            Genus:  Cavernularia [ ] 
                                                                                                            Genus:  Cetraria [ ] 
                                                                                                            Genus:  Cetrariastrum [ ] 
                                                                                                            Genus:  Cetrariopsis [ ] 
                                                                                                            Genus:  Cetrelia [ ] 
                                                                                                            Genus:  Chondropsis [ ] 
                                                                                                            Genus:  Coelocaulon [ ] 
                                                                                                            Genus:  Coelopogon [ ] 
                                                                                                            Genus:  Concamerella [ ] 
                                                                                                            Genus:  Cornicularia [ ] 
                                                                                                            Genus:  Coronoplectrum [ ] 
                                                                                                            Genus:  Dactylina [ ] 
                                                                                                            Genus:  Esslingeriana [ ] 
                                                                                                            Genus:  Evernia [ ] 
                                                                                                            Genus:  Everniastrum [ ] 
                                                                                                            Genus:  Everniopsis [ ] 
                                                                                                            Genus:  Himantormia [ ] 
                                                                                                            Genus:  Hypogymnia [ ] 
                                                                                                            Genus:  Imshaugia [ ] 
                                                                                                            Genus:  Letharia [ ] 
                                                                                                            Genus:  Lethariella [ ] 
                                                                                                            Genus:  Masonhalea [ ] 
                                                                                                            Genus:  Megalopsora [ ] 
                                                                                                            Genus:  Menegazzia [ ] 
                                                                                                            Genus:  Neopsoromopsis [ ] 
                                                                                                            Genus:  Nephromopsis [ ] 
                                                                                                            Genus:  Omphalodiella [ ] 
                                                                                                            Genus:  Omphalodium [ ] 
                                                                                                            Genus:  Omphalora [ ] 
                                                                                                            Genus:  Oropogon [ ] 
                                                                                                            Genus:  Pannoparmelia [ ] 
                                                                                                            Genus:  Parmelia [ ] 
                                                                                                            Genus:  Parmeliopsis [ ] 
                                                                                                            Genus:  Platismatia [ ] 
                                                                                                            Genus:  Protoparmelia [ ] 
                                                                                                            Genus:  Protousnea [ ] 
                                                                                                            Genus:  Pseudephebe [ ] 
                                                                                                            Genus:  Pseudevernia [ ] 
                                                                                                            Genus:  Psoromella [ ] 
                                                                                                            Genus:  Rhizoplaca [ ] 
                                                                                                            Genus:  Rimeliella [ ] 
                                                                                                            Genus:  Sulcaria [ ] 
                                                                                                            Genus:  Tuckermannopsis [ ] 
                                                                                                            Genus:  Usnea [ ] 
                                                                                                            Genus:  Vulpicida [ ] 
                                                                                                            Genus:  Xanthomaculina [ ] 
                                                                                    Family:  Pilocarpaceae [Micareaceae, Helocarpaceae] 
                                                                                                            Genus:  Byssolecania [ ] 
                                                                                                            Genus:  Byssoloma [ ] 
                                                                                                            Genus:  Fellhanera [ ] 
                                                                                                            Genus:  Micarea [Helocarpon] 
                                                                                                            Genus:  Psilolechia [ ] 
                                                                                                            Genus:  Scutula [ ] 
                                                                                    Family:  Psoraceae [Lecidomataceae, Psorulaceae] 
                                                                                                            Genus:  Eremastrella [ ] 
                                                                                                            Genus:  Glypohpeltis [ ] 
                                                                                                            Genus:  Lecidoma [ ] 
                                                                                                            Genus:  Protoblastenia [ ] 
                                                                                                            Genus:  Psora [ ] 
                                                                                                            Genus:  Psorula [ ] 
                                                                                    Family:  Ramalinaceae [Biatoraceae, Bacidiaceae, Lecaniaceae, Phyllopsoraceae, Catinariaceae, Schadoniaceae] 
                                                                                                            Genus:  Adelolecia [ ] 
                                                                                                            Genus:  Bacidia [Psorella] 
                                                                                                            Genus:  Bacidina [ ] 
                                                                                                            Genus:  Bacidiopsora [ ] 
                                                                                                            Genus:  Biatora [ ] 
                                                                                                            Genus:  Catinaria [ ] 
                                                                                                            Genus:  Cliostomum [ ] 
                                                                                                            Genus:  Compsocladium [ ] 
                                                                                                            Genus:  Echidnocymbium [ ] 
                                                                                                            Genus:  Herteliana [ ] 
                                                                                                            Genus:  Japewia [ ] 
                                                                                                            Genus:  Lecania [ ] 
                                                                                                            Genus:  Phyllopsora [ ] 
                                                                                                            Genus:  Physcidia [ ] 
                                                                                                            Genus:  Ramalina [ ] 
                                                                                                            Genus:  Ramalinopsis [ ] 
                                                                                                            Genus:  Rolfidium [ ] 
                                                                                                            Genus:  Schadonia [ ] 
                                                                                                            Genus:  Speerschneidera [ ] 
                                                                                                            Genus:  Squamacidia [ ] 
                                                                                                            Genus:  Tibellia [ ] 
                                                                                                            Genus:  Toniniopsis [ ] 
                                                                                                            Genus:  Waynea [ ] 
                                                                                    Family:  Sarrameanaceae [Loxosporaceae] 
                                                                                                            Genus:  Loxospora [ ] 
                                                                                    Family:  Sphaerophoraceae [ ] 
                                                                                    Family:  Stereocaulaceae [Squamarinaceae] 
                                                                                                            Genus:  Muhria [ ] 
                                                                                                            Genus:  Squamarina [ ] 
                                                                                                            Genus:  Stereocaulon [Lachnocaulon] 
                                                                                    Family:  Tephromelataceae [ ] 
                                                                                    Family:  Vezdaeaceae [ ] 
                                                                                                            Genus:  Vezdaea [ ] 
                                                            Order:  Lecideales [ ] 
                                                                                    Family:  Lecideaceae [ ] 
                                                                                                            Genus:  Bahianora [ ] 
                                                                                                            Genus:  Cecidonia [ ] 
                                                                                                            Genus:  Cryptodictyon [ ] 
                                                                                                            Genus:  Hypocenomyce [ ] 
                                                                                                            Genus:  Lecidea [ ] 
                                                                                                            Genus:  Lopacidia [ ] 
                                                                                                            Genus:  Pseudopannaria [ ] 
                                                                                                            Genus:  Rhizolecia [ ] 
                                                                                                            Genus:  Steinia [ ] 
                                                                                    Family:  Porpidiaceae [Mycobilimbiaceae, Koerberiellaceae] 
                                                                                                            Genus:  Amygdalaria [ ] 
                                                                                                            Genus:  Bellemerea [ ] 
                                                                                                            Genus:  Clauzadea [ ] 
                                                                                                            Genus:  Farnoldia [ ] 
                                                                                                            Genus:  Immersaria [ ] 
                                                                                                            Genus:  Koerberiella [ ] 
                                                                                                            Genus:  Mycobilimbia [ ] 
                                                                                                            Genus:  Notolecidea [ ] 
                                                                                                            Genus:  Paraporpidia [ ] 
                                                                                                            Genus:  Poeltiaria [ ] 
                                                                                                            Genus:  Poeltidea [ ] 
                                                                                                            Genus:  Porpidia [ ] 
                                                                                                            Genus:  Schizodiscus [ ] 
                                                                                                            Genus:  Stenhammarella [ ] 
                                                                                                            Genus:  Stephanocyclos [ ] 
                                                                                                            Genus:  Xenolecia [ ] 
                                                            Order:  Peltigerales [Peltigerineae] 
                                                                                                            Genus:  Koerberia [ ] 
                                                                                    Family:  Coccocarpiaceae [ ] 
                                                                                                            Genus:  Coccocarpia [ ] 
                                                                                                            Genus:  Peltularia [ ] 
                                                                                                            Genus:  Spilonema [ ] 
                                                                                                            Genus:  Steinera [ ] 
                                                                                    Family:  Collemataceae [Leptogiaceae, Physmaceae] 
                                                                                                            Genus:  Collema [ ] 
                                                                                                            Genus:  Homothecium [ ] 
                                                                                                            Genus:  Leciophysma [ ] 
                                                                                                            Genus:  Leightoniella [ ] 
                                                                                                            Genus:  Leptogium [ ] 
                                                                                                            Genus:  Physma [ ] 
                                                                                                            Genus:  Ramalodium [ ] 
                                                                                                            Genus:  Staurolemma [ ] 
                                                                                    Family:  Lobariaceae [Stictaceae] 
                                                                                                            Genus:  Dendriscocaulon [ ] 
                                                                                                            Genus:  Lobaria [ ] 
                                                                                                            Genus:  Pseudocyphellaria [ ] 
                                                                                                            Genus:  Sticta [ ] 
                                                                                    Family:  Massalongiaceae [ ] 
                                                                                    Family:  Nephromataceae [ ] 
                                                                                                            Genus:  Nephroma [ ] 
                                                                                    Family:  Pannariaceae [ ] 
                                                                                                            Genus:  Degelia [ ] 
                                                                                                            Genus:  Erioderma [ ] 
                                                                                                            Genus:  Fuscoderma [ ] 
                                                                                                            Genus:  Leioderma [ ] 
                                                                                                            Genus:  Leproloma [ ] 
                                                                                                            Genus:  Moelleropsis [ ] 
                                                                                                            Genus:  Pannaria [ ] 
                                                                                                            Genus:  Parmeliella [ ] 
                                                                                                            Genus:  Psoroma [ ] 
                                                                                                            Genus:  Psoromidium [ ] 
                                                                                                            Genus:  Siphulastrum [ ] 
                                                                                                            Genus:  Triclinium [ ] 
                                                                                    Family:  Peltigeraceae [Solorinaceae] 
                                                                                                            Genus:  Hydrothyria [ ] 
                                                                                                            Genus:  Massalongia [ ] 
                                                                                                            Genus:  Peltigera [ ] 
                                                                                                            Genus:  Siphulina [ ] 
                                                                                                            Genus:  Solorina [ ] 
                                                                                    Family:  Placynthiaceae [Lecotheciaceae, Racoblennaceae] 
                                                                                                            Genus:  Hertella [ ] 
                                                                                                            Genus:  Hueella [ ] 
                                                                                                            Genus:  Leptochidium [ ] 
                                                                                                            Genus:  Placynthiopsis [ ] 
                                                                                                            Genus:  Placynthium [ ] 
                                                                                                            Genus:  Polychidium [ ] 
                                                                                                            Genus:  Vestergrenopsis [ ] 
                                                            Order:  Rhizocarpales [ ] 
                                                                                    Family:  Catillariaceae [Placolecidaceae, Xanthopsorellaceae] 
                                                                                                            Genus:  Arthrosporum [ ] 
                                                                                                            Genus:  Austrolecia [ ] 
                                                                                                            Genus:  Catillaria [ ] 
                                                                                                            Genus:  Halecania [ ] 
                                                                                                            Genus:  Placolecis [ ] 
                                                                                                            Genus:  Solenopsora [ ] 
                                                                                                            Genus:  Sporastatia [ ] 
                                                                                                            Genus:  Toninia [ ] 
                                                                                                            Genus:  Xanthopsorella [ ] 
                                                                                    Family:  Rhizocarpaceae [ ] 
                                                                                                            Genus:  Catolechia [ ] 
                                                                                                            Genus:  Epilichen [ ] 
                                                                                                            Genus:  Poeltinula [ ] 
